dx_name_long,icd_group,code,icd_version
Opioid Overdose,opioid_overdose,T403X5A,10
Opioid Overdose,opioid_overdose,T403X5D,10
Opioid Overdose,opioid_overdose,T403X5S,10
Opioid Overdose,opioid_overdose,T403X6,10
Opioid Overdose,opioid_overdose,T403X6A,10
Opioid Overdose,opioid_overdose,T403X6D,10
Opioid Overdose,opioid_overdose,T403X6S,10
Opioid Overdose,opioid_overdose,T404,10
Opioid Overdose,opioid_overdose,T404X,10
Opioid Overdose,opioid_overdose,T404X1,10
Opioid Overdose,opioid_overdose,T404X1A,10
Opioid Overdose,opioid_overdose,T404X1D,10
Opioid Overdose,opioid_overdose,T404X1S,10
Opioid Overdose,opioid_overdose,T404X2,10
Opioid Overdose,opioid_overdose,T404X2A,10
Opioid Overdose,opioid_overdose,T404X2D,10
Opioid Overdose,opioid_overdose,T404X2S,10
Opioid Overdose,opioid_overdose,T404X3,10
Opioid Overdose,opioid_overdose,T404X3A,10
Opioid Overdose,opioid_overdose,T404X3D,10
Opioid Overdose,opioid_overdose,T404X3S,10
Opioid Overdose,opioid_overdose,T404X4,10
Opioid Overdose,opioid_overdose,T404X4A,10
Opioid Overdose,opioid_overdose,T404X4D,10
Opioid Overdose,opioid_overdose,T404X4S,10
Opioid Overdose,opioid_overdose,T404X5,10
Opioid Overdose,opioid_overdose,T404X5A,10
Opioid Overdose,opioid_overdose,T404X5D,10
Opioid Overdose,opioid_overdose,T404X5S,10
Opioid Overdose,opioid_overdose,T404X6,10
Opioid Overdose,opioid_overdose,T404X6A,10
Opioid Overdose,opioid_overdose,T404X6D,10
Opioid Overdose,opioid_overdose,T404X6S,10
